1	нну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#246.627#246.883
258	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#322.528#322.774
259	здесь	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#322.774#323.02
260	бегом	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#323.02#323.266
261	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#323.266#323.512
262	а-а-а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#323.512#323.758
263	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#323.758#324.004
264	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#324.004#324.25
265	без	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#324.25#324.496
266	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#324.496#324.742
267	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#324.742#324.988
268	успеваешь	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#324.988#325.234
269	чего-то	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#325.234#325.48
270	там	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#325.48#325.726
271	на	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#325.726#325.972
272	ходу	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#325.972#326.218
273	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#326.218#326.464
274	себя	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#326.464#326.71
275	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#326.71#326.956
276	метро	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#326.956#327.202
277	закинуть	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#327.202#327.448
278	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#327.448#327.694
279	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#327.694#327.94
280	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#327.94#328.186
281	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#328.186#328.432
282	в...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#328.432#328.678
283	в...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#328.678#328.924
284	как...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#328.924#329.17
285	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#329.17#329.416
286	ак...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#329.416#329.662
287	актер	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#329.662#329.908
288	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#329.908#330.154
289	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#330.154#330.4
290	жадный	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#330.4#330.646
291	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#330.646#330.892
292	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#330.892#331.138
293	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#331.138#331.384
294	может	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#331.384#331.63
295	отк...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#331.63#331.876
296	отка...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#331.876#332.122
297	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#332.122#332.368
298	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#332.368#332.614
299	только	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#332.614#332.86
300	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#332.86#333.106
301	этом	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#333.106#333.352
302	смысле	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#333.352#333.598
303	жадный	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#333.598#333.844
304	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#333.844#334.09
305	а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#334.09#334.336
306	вообще	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#334.336#334.582
307	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#334.582#334.828
308	работа	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#334.828#335.074
309	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#335.074#335.32
310	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#335.32#335.566
311	хочется	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#335.566#335.812
312	все	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#335.812#336.058
313	успеть	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#336.058#336.304
314	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#336.304#336.55
315	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#336.55#336.796
316	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#336.796#337.042
317	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#337.042#337.288
318	тогда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#337.288#337.534
319	силы	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#337.534#337.78
320	позволяли	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#337.78#338.026
321	еще	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#338.026#338.272
322	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#338.272#338.518
323	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#338.518#338.764
324	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#338.764#339.01
325	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#339.01#339.256
326	бегал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#339.256#339.502
327	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#339.502#339.748
328	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#339.748#340.01
329	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#348.66#348.846
330	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#348.846#349.032
331	нь...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.032#349.218
332	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.218#349.404
333	ритуалов	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.404#349.59
334	нет	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.59#349.776
335	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.776#349.962
336	но	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#349.962#350.148
337	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#350.148#350.334
338	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#350.334#350.52
339	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#350.52#350.706
340	ъуъ	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#350.706#350.892
341	у	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#350.892#351.078
342	меня	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#351.078#351.264
343	бандана	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#351.264#351.45
344	есть	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#351.45#351.636
345	например	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#351.636#351.822
346	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#351.822#352.008
347	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.008#352.194
348	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.194#352.38
349	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.38#352.566
350	всегда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.566#352.752
351	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.752#352.938
352	бандане	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#352.938#353.124
353	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#353.124#353.31
354	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#353.31#353.496
355	счас	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#353.496#353.682
356	забыл	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#353.682#353.868
357	надеть	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#353.868#354.054
358	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.054#354.24
359	но	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.24#354.426
360	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.426#354.612
361	надену	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.612#354.798
362	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.798#354.984
363	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#354.984#355.17
364	счас	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#355.17#355.356
365	будем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#355.356#355.542
366	озвучивать	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#355.542#355.728
367	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#355.728#355.914
368	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#355.914#356.1
369	ее	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#356.1#356.286
370	обязательно	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#356.286#356.472
371	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#356.472#356.658
372	это	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#356.658#356.844
373	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#356.844#357.03
374	ритуал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.03#357.216
375	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.216#357.402
376	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.402#357.588
377	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.588#357.774
378	покажу	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.774#357.96
379	что	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#357.96#358.146
380	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#358.146#358.332
381	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#358.332#358.518
382	вру	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#358.518#358.704
383	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#358.704#358.89
384	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#358.89#359.076
385	она	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#359.076#359.262
386	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#359.262#359.448
387	она	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#359.448#359.634
388	всегда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#359.634#359.82
389	со	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#359.82#360.006
390	мной	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#360.006#360.192
391	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#360.192#360.378
392	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#360.378#360.61
393	д	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.0#363.128
394	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.128#363.256
395	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.256#363.384
396	мне	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.384#363.512
397	кто-то	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.512#363.64
398	сказал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.64#363.768
399	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.768#363.896
400	он	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#363.896#364.024
401	говорит	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.024#364.152
402	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.152#364.28
403	а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.28#364.408
404	тебе	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.408#364.536
405	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.536#364.664
406	ней	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.664#364.792
407	хорошо	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.792#364.92
408	!	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#364.92#365.048
409	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.048#365.176
410	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.176#365.304
411	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.304#365.432
412	говорю	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.432#365.56
413	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.56#365.688
414	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.688#365.816
415	все	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.816#365.944
416	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#365.944#366.072
417	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.072#366.2
418	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.2#366.328
419	ней	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.328#366.456
420	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.456#366.584
421	буду	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.584#366.712
422	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.712#366.84
423	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#366.84#366.98
424	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#368.18#368.431
425	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#368.431#368.682
426	всегда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#368.682#368.933
427	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#368.933#369.184
428	но	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#369.184#369.435
429	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#369.435#369.686
430	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#369.686#369.937
431	част...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#369.937#370.188
432	часто	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#370.188#370.439
433	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#370.439#370.69
434	бандана	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#370.69#370.941
435	часто	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#370.941#371.192
436	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#371.192#371.443
437	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#371.443#371.7
438	п...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#372.08#372.285
439	пр...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#372.285#372.49
440	прост...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#372.49#372.695
441	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#372.695#372.9
442	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#372.9#373.105
443	нет	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#373.105#373.31
444	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#373.31#373.515
445	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#373.515#373.72
446	но	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#373.72#373.925
447	знаешь	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#373.925#374.13
448	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#374.13#374.335
449	иногда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#374.335#374.54
450	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#374.54#374.745
451	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#374.745#374.95
452	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#374.95#375.155
453	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#375.155#375.36
454	играю	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#375.36#375.565
455	когда	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#375.565#375.77
456	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#375.77#375.975
457	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#375.975#376.18
458	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#376.18#376.385
459	футбол	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#376.385#376.59
460	там	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#376.59#376.795
461	или	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#376.795#377.0
462	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#377.0#377.205
463	теннис	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#377.205#377.41
464	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#377.41#377.615
465	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#377.615#377.82
466	а	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#377.82#378.025
467	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#378.025#378.23
468	тоже	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#378.23#378.435
469	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#378.435#378.64
470	ну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#378.64#378.845
471	по...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#378.845#379.05
472	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#379.05#379.255
473	уже	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#379.255#379.46
474	тем	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#379.46#379.665
475	более	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#379.665#379.87
476	она	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#379.87#380.075
477	помогает	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#380.075#380.28
478	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#380.28#380.485
479	каком-то	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#380.485#380.69
480	конкретному	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#380.69#380.895
481	вот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#380.895#381.1
482	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#381.1#381.305
483	чтоб	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#381.305#381.51
484	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#381.51#381.715
485	стек...	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#381.715#381.92
486	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#381.92#382.125
487	не	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#382.125#382.33
488	стекал	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#382.33#382.535
489	пот	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#382.535#382.74
490	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#382.74#382.945
491	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#382.945#383.15
492	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#383.15#383.355
493	говорю	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#383.355#383.56
494	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#383.56#383.765
495	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#383.765#383.97
496	ж	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#383.97#384.175
497	бандану	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#384.175#384.38
498	забыл	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#384.38#384.585
499	надеть	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#384.585#384.79
500	!	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#384.79#384.995
501	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#384.995#385.2
502	поэтому	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#385.2#385.405
503	я	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#385.405#385.61
504	в	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#385.61#385.815
505	свои	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#385.815#386.02
506	ворота	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#386.02#386.225
507	десять	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#386.225#386.43
508	штук	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#386.43#386.635
509	забил	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#386.635#386.84
510	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#386.84#387.045
511	счас	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#387.045#387.25
512	надену	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#387.25#387.455
513	и	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#387.455#387.66
514	/	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#387.66#387.865
515	начну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#387.865#388.07
