1	нну	_	_	_	_	_	_	_	words@dmp1958m#@dmp1958m#246.627#246.883
1042	но	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#398.207#398.588
1043	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#398.588#398.969
1044	насколько	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#398.969#399.35
1045	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#399.35#399.731
1046	знаю	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#399.731#400.112
1047	он	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#400.112#400.493
1048	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#400.493#400.874
1049	занимается	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#400.874#401.255
1050	автогонками	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#401.255#401.636
1051	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#401.636#402.017
1052	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#402.017#402.41
1053	мм	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#423.6#423.696
1054	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#423.696#423.792
1055	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#423.792#423.89
1056	а	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#464.2#464.426
1057	почему	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#464.426#464.652
1058	сразу	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#464.652#464.878
1059	не	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#464.878#465.104
1060	пошел	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#465.104#465.33
1061	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#465.33#465.556
1062	например	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#465.556#465.782
1063	учиться	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#465.782#466.008
1064	куда-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#466.008#466.234
1065	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#466.234#466.46
1066	т...	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#466.46#466.686
1067	то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#466.686#466.912
1068	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#466.912#467.138
1069	что	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#467.138#467.364
1070	он	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#467.364#467.59
1071	хотел	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#467.59#467.816
1072	?	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#467.816#468.042
1073	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#468.042#468.268
1074	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#468.268#468.5
1075	мое	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#481.95#482.254
1076	субьекть...	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#482.254#482.558
1077	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#482.558#482.862
1078	субьективное	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#482.862#483.166
1079	мнение	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#483.166#483.47
1080	что	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#483.47#483.774
1081	когда	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#483.774#484.078
1082	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#484.078#484.382
1083	ааа	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#484.382#484.686
1084	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#484.686#484.99
1085	смотришь	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#484.99#485.294
1086	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#485.294#485.598
1087	какой-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#485.598#485.902
1088	фильм	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#485.902#486.206
1089	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#486.206#486.51
1090	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#486.51#486.814
1091	особенно	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#486.814#487.118
1092	с	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#487.118#487.422
1093	какими-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#487.422#487.726
1094	очень	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#487.726#488.03
1095	популярными	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#488.03#488.334
1096	актерами	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#488.334#488.638
1097	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#488.638#488.942
1098	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#488.942#489.246
1099	эээ	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#489.246#489.55
1100	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#489.55#489.854
1101	и	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#489.854#490.158
1102	не	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#490.158#490.462
1103	выделяешь	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#490.462#490.766
1104	аа	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#490.766#491.07
1105	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#491.07#491.374
1106	актера	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#491.374#491.678
1107	который	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#491.678#491.982
1108	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#491.982#492.286
1109	находится	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#492.286#492.59
1110	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#492.59#492.894
1111	на	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#492.894#493.198
1112	экране	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#493.198#493.502
1113	и	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#493.502#493.806
1114	актера	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#493.806#494.11
1115	который	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#494.11#494.414
1116	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#494.414#494.718
1117	делает	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#494.718#495.022
1118	закадровую	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#495.022#495.326
1119	работу	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#495.326#495.63
1120	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#495.63#495.934
1121	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#495.934#496.238
1122	то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#496.238#496.542
1123	есть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#496.542#496.846
1124	когда	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#496.846#497.15
1125	они	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#497.15#497.454
1126	с...	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#497.454#497.758
1127	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#497.758#498.062
1128	сплываются	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#498.062#498.366
1129	в	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#498.366#498.67
1130	одно	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#498.67#498.974
1131	целое	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#498.974#499.278
1132	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#499.278#499.582
1133	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#499.582#499.886
1134	м	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#499.886#500.19
1135	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#500.19#500.494
1136	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#500.494#500.798
1137	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#500.798#501.102
1138	идеальная	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#501.102#501.406
1139	работа	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#501.406#501.71
1140	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#501.71#502.014
1141	того	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#502.014#502.318
1142	человека	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#502.318#502.622
1143	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#502.622#502.926
1144	который	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#502.926#503.23
1145	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#503.23#503.534
1146	сидит	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#503.534#503.838
1147	у	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#503.838#504.142
1148	микрофона	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#504.142#504.446
1149	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#504.446#504.75
1150	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#504.75#505.054
1151	так	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#505.054#505.358
1152	вот	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#505.358#505.662
1153	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#505.662#505.966
1154	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#505.966#506.27
1155	по	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#506.27#506.574
1156	моему	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#506.574#506.878
1157	мнению	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#506.878#507.182
1158	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#507.182#507.486
1159	у	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#507.486#507.79
1160	вас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#507.79#508.094
1161	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#508.094#508.398
1162	и	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#508.398#508.702
1163	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#508.702#509.006
1164	у	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#509.006#509.31
1165	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#509.31#509.614
1166	актера	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#509.614#509.918
1167	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#509.918#510.222
1168	которого	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#510.222#510.526
1169	зовут	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#510.526#510.83
1170	Вуди	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#510.83#511.134
1171	Харрельсон	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#511.134#511.438
1172	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#511.438#511.742
1173	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#511.742#512.046
1174	ну	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#512.046#512.35
1175	просто	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#512.35#512.654
1176	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#512.654#512.958
1177	ну	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#512.958#513.262
1178	сто	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#513.262#513.566
1179	один	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#513.566#513.87
1180	процент	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#513.87#514.174
1181	попадания	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#514.174#514.478
1182	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#514.478#514.782
1183	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#514.782#515.086
1184	то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#515.086#515.39
1185	есть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#515.39#515.694
1186	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#515.694#515.998
1187	если	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#515.998#516.302
1188	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#516.302#516.606
1189	смотрю	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#516.606#516.91
1190	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#516.91#517.214
1191	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#517.214#517.518
1192	даже	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#517.518#517.822
1193	уже	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#517.822#518.126
1194	не	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#518.126#518.43
1195	помню	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#518.43#518.734
1196	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#518.734#519.038
1197	есть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#519.038#519.342
1198	ли	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#519.342#519.646
1199	фильмы	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#519.646#519.95
1200	какие-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#519.95#520.254
1201	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#520.254#520.558
1202	без	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#520.558#520.862
1203	вас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#520.862#521.166
1204	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#521.166#521.47
1205	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#521.47#521.774
1206	но	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#521.774#522.078
1207	если	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#522.078#522.382
1208	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#522.382#522.686
1209	смотрю	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#522.686#522.99
1210	и	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#522.99#523.294
1211	слышу	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#523.294#523.598
1212	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#523.598#523.902
1213	эаа	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#523.902#524.206
1214	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#524.206#524.51
1215	не	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#524.51#524.814
1216	вас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#524.814#525.118
1217	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#525.118#525.422
1218	вот	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#525.422#525.726
1219	с	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#525.726#526.03
1220	Вуди	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#526.03#526.334
1221	Харрельс...	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#526.334#526.638
1222	именно	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#526.638#526.942
1223	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#526.942#527.246
1224	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#527.246#527.55
1225	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#527.55#527.854
1226	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#527.854#528.158
1227	ну	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#528.158#528.462
1228	уже	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#528.462#528.766
1229	все	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#528.766#529.07
1230	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#529.07#529.374
1231	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#529.374#529.678
1232	трагедия	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#529.678#529.982
1233	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#529.982#530.286
1234	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#530.286#530.59
1235	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#530.59#530.894
1236	да	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#530.894#531.198
1237	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#531.198#531.502
1238	это	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#531.502#531.806
1239	кино	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#531.806#532.11
1240	можно	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#532.11#532.414
1241	не	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#532.414#532.718
1242	смотреть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#532.718#533.022
1243	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#533.022#533.326
1244	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#533.326#533.74
1245	ии	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#553.15#553.395
1246	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#553.395#553.64
1247	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#553.64#553.885
1248	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#553.885#554.13
1249	думаю	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#554.13#554.375
1250	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#554.375#554.62
1251	что	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#554.62#554.865
1252	если	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#554.865#555.11
1253	я	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#555.11#555.355
1254	встречу	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#555.355#555.6
1255	Вуди	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#555.6#555.845
1256	Харрельсона	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#555.845#556.09
1257	где-то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#556.09#556.335
1258	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#556.335#556.58
1259	уу	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#556.58#556.825
1260	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#556.825#557.07
1261	там	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#557.07#557.315
1262	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#557.315#557.56
1263	в	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#557.56#557.805
1264	России	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#557.805#558.05
1265	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#558.05#558.295
1266	да	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#558.295#558.54
1267	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#558.54#558.785
1268	то	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#558.785#559.03
1269	он	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#559.03#559.275
1270	должен	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#559.275#559.52
1271	разговаривать	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#559.52#559.765
1272	вашим	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#559.765#560.01
1273	голосом	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#560.01#560.255
1274	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#560.255#560.5
1275	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#560.5#560.745
1276	ну	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#560.745#560.99
1277	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#560.99#561.235
1278	по	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#561.235#561.48
1279	моему	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#561.48#561.725
1280	мнению	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#561.725#561.97
1281	вот	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#561.97#562.215
1282	есть	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#562.215#562.46
1283	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#562.46#562.705
1284	например	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#562.705#562.95
1285	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#562.95#563.195
1286	Владимир	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#563.195#563.44
1287	Зайцев	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#563.44#563.685
1288	да	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#563.685#563.93
1289	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#563.93#564.175
1290	ии	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#564.175#564.42
1291	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#564.42#564.665
1292	и	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#564.665#564.91
1293	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#564.91#565.155
1294	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#565.155#565.4
1295	а	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.0#573.118
1296	общаетесь	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.118#573.236
1297	щас	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.236#573.354
1298	?	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.354#573.472
1299	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.472#573.59
1300	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#573.59#573.71
1301	ага	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#578.638#578.731
1302	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#578.731#578.824
1303	/	_	_	_	_	_	_	_	words@dc1994m#@dc1994m#578.824#578.918